Date,Actual_Price,Predicted_Price
2021-06-06 23:59:59,35862.37772747,34645.324
2021-06-07 23:59:59,33560.70783776,34293.547
2021-06-08 23:59:59,33472.63174808,33480.914
2021-06-09 23:59:59,37345.12148619,32595.176
2021-06-10 23:59:59,36702.59937466,32574.89
2021-06-11 23:59:59,37334.39952553,32871.188
2021-06-12 23:59:59,35552.51714847,33435.652
2021-06-13 23:59:59,39097.86089667,33692.938
2021-06-14 23:59:59,40218.47785943,34436.52
2021-06-15 23:59:59,40406.26898673,35451.72
2021-06-16 23:59:59,38347.06322666,36426.74
2021-06-17 23:59:59,38053.50417253,36767.875
2021-06-18 23:59:59,35787.24478177,36656.246
2021-06-19 23:59:59,35615.86927002,35869.613
2021-06-20 23:59:59,35698.29644336,34866.184
2021-06-21 23:59:59,31676.69373254,33952.49
2021-06-22 23:59:59,32505.659824499995,32517.146
2021-06-23 23:59:59,33723.0289781,31306.469
2021-06-24 23:59:59,34662.43589358,30679.564
2021-06-25 23:59:59,31637.78005541,30683.893
2021-06-26 23:59:59,32186.277670929998,30485.75
2021-06-27 23:59:59,34649.64458753,30376.473
2021-06-28 23:59:59,34434.33531428,30797.943
2021-06-29 23:59:59,35867.77773549,31365.203
2021-06-30 23:59:59,35040.83724889,32183.615
2021-07-01 23:59:59,33572.11765253,32797.273
2021-07-02 23:59:59,33897.04858963,32901.258
2021-07-03 23:59:59,34668.54840182,32773.332
2021-07-04 23:59:59,35287.77976616,32668.797
2021-07-05 23:59:59,33746.00245614,32696.662
2021-07-06 23:59:59,34235.19345116,32490.191
